PER_REF_NO,GROUP,FIELD,VALUE,ITEM_TYPE,NEW_GROUP
06173,Life Assurance,Life Assurance,2,PERSON,P
06174,Life Assurance,Life Assurance,2,PERSON,P
06176,Life Assurance,Life Assurance,2,PERSON,P
06186,Life Assurance,Life Assurance,2,PERSON,P
06188,Life Assurance,Life Assurance,2,PERSON,P
06189,Life Assurance,Life Assurance,2,PERSON,P
06194,Life Assurance,Life Assurance,2,PERSON,P
06198,Life Assurance,Life Assurance,2,PERSON,P
06205,Life Assurance,Life Assurance,2,PERSON,P
06210,Life Assurance,Life Assurance,2,PERSON,P
06214,Life Assurance,Life Assurance,2,PERSON,P
06216,Life Assurance,Life Assurance,2,PERSON,P
06220,Life Assurance,Life Assurance,2,PERSON,P
06221,Life Assurance,Life Assurance,2,PERSON,P
06226,Life Assurance,Life Assurance,2,PERSON,P
06227,Life Assurance,Life Assurance,2,PERSON,P
06230,Life Assurance,Life Assurance,2,PERSON,P
06235,Life Assurance,Life Assurance,2,PERSON,P
06238,Life Assurance,Life Assurance,2,PERSON,P
06239,Life Assurance,Life Assurance,2,PERSON,P
06244,Life Assurance,Life Assurance,2,PERSON,P
06247,Life Assurance,Life Assurance,2,PERSON,P
06248,Life Assurance,Life Assurance,2,PERSON,P
06251,Life Assurance,Life Assurance,2,PERSON,P
06252,Life Assurance,Life Assurance,2,PERSON,P
06257,Life Assurance,Life Assurance,2,PERSON,P
06268,Life Assurance,Life Assurance,2,PERSON,P
06269,Life Assurance,Life Assurance,2,PERSON,P
06271,Life Assurance,Life Assurance,2,PERSON,P
06277,Life Assurance,Life Assurance,2,PERSON,P
06280,Life Assurance,Life Assurance,2,PERSON,P
06282,Life Assurance,Life Assurance,2,PERSON,P
06284,Life Assurance,Life Assurance,2,PERSON,P
06285,Life Assurance,Life Assurance,2,PERSON,P
06286,Life Assurance,Life Assurance,2,PERSON,P
06288,Life Assurance,Life Assurance,2,PERSON,P
06289,Life Assurance,Life Assurance,2,PERSON,P
06290,Life Assurance,Life Assurance,2,PERSON,P
06294,Life Assurance,Life Assurance,2,PERSON,P
06297,Life Assurance,Life Assurance,2,PERSON,P
06298,Life Assurance,Life Assurance,2,PERSON,P
06299,Life Assurance,Life Assurance,2,PERSON,P
06300,Life Assurance,Life Assurance,2,PERSON,P
06303,Life Assurance,Life Assurance,2,PERSON,P
06304,Life Assurance,Life Assurance,2,PERSON,P
06305,Life Assurance,Life Assurance,2,PERSON,P
06310,Life Assurance,Life Assurance,2,PERSON,P
06313,Life Assurance,Life Assurance,2,PERSON,P
06315,Life Assurance,Life Assurance,2,PERSON,P
06318,Life Assurance,Life Assurance,2,PERSON,P
06322,Life Assurance,Life Assurance,2,PERSON,P
06323,Life Assurance,Life Assurance,2,PERSON,P
06326,Life Assurance,Life Assurance,2,PERSON,P
06333,Life Assurance,Life Assurance,2,PERSON,P
06334,Life Assurance,Life Assurance,2,PERSON,P
06337,Life Assurance,Life Assurance,2,PERSON,P
06340,Life Assurance,Life Assurance,2,PERSON,P
06342,Life Assurance,Life Assurance,2,PERSON,P
06343,Life Assurance,Life Assurance,2,PERSON,P
06344,Life Assurance,Life Assurance,2,PERSON,P
06347,Life Assurance,Life Assurance,2,PERSON,P
06348,Life Assurance,Life Assurance,2,PERSON,P
06350,Life Assurance,Life Assurance,2,PERSON,P
06352,Life Assurance,Life Assurance,2,PERSON,P
06353,Life Assurance,Life Assurance,2,PERSON,P
06354,Life Assurance,Life Assurance,2,PERSON,P
06361,Life Assurance,Life Assurance,2,PERSON,P
06363,Life Assurance,Life Assurance,2,PERSON,P
06366,Life Assurance,Life Assurance,2,PERSON,P
06367,Life Assurance,Life Assurance,2,PERSON,P
06371,Life Assurance,Life Assurance,2,PERSON,P
06374,Life Assurance,Life Assurance,2,PERSON,P
06381,Life Assurance,Life Assurance,2,PERSON,P
06396,Life Assurance,Life Assurance,2,PERSON,P
06401,Life Assurance,Life Assurance,2,PERSON,P
06405,Life Assurance,Life Assurance,2,PERSON,P
06410,Life Assurance,Life Assurance,2,PERSON,P
06411,Life Assurance,Life Assurance,2,PERSON,P
06412,Life Assurance,Life Assurance,2,PERSON,P
06413,Life Assurance,Life Assurance,3,PERSON,P
06414,Life Assurance,Life Assurance,2,PERSON,P
06416,Life Assurance,Life Assurance,2,PERSON,P
06417,Life Assurance,Life Assurance,2,PERSON,P
06418,Life Assurance,Life Assurance,2,PERSON,P
06423,Life Assurance,Life Assurance,2,PERSON,P
06425,Life Assurance,Life Assurance,2,PERSON,P
06427,Life Assurance,Life Assurance,2,PERSON,P
06431,Life Assurance,Life Assurance,2,PERSON,P
06432,Life Assurance,Life Assurance,2,PERSON,P
06433,Life Assurance,Life Assurance,2,PERSON,P
06435,Life Assurance,Life Assurance,2,PERSON,P
06439,Life Assurance,Life Assurance,2,PERSON,P
06442,Life Assurance,Life Assurance,2,PERSON,P
06448,Life Assurance,Life Assurance,2,PERSON,P
06449,Life Assurance,Life Assurance,2,PERSON,P
06451,Life Assurance,Life Assurance,2,PERSON,P
06462,Life Assurance,Life Assurance,2,PERSON,P
06468,Life Assurance,Life Assurance,2,PERSON,P
06473,Life Assurance,Life Assurance,2,PERSON,P
06474,Life Assurance,Life Assurance,2,PERSON,P
06476,Life Assurance,Life Assurance,2,PERSON,P
06477,Life Assurance,Life Assurance,2,PERSON,P
06481,Life Assurance,Life Assurance,2,PERSON,P
06482,Life Assurance,Life Assurance,2,PERSON,P
06484,Life Assurance,Life Assurance,2,PERSON,P
06488,Life Assurance,Life Assurance,3,PERSON,P
06491,Life Assurance,Life Assurance,2,PERSON,P
06493,Life Assurance,Life Assurance,2,PERSON,P
06496,Life Assurance,Life Assurance,2,PERSON,P
06497,Life Assurance,Life Assurance,2,PERSON,P
06500,Life Assurance,Life Assurance,2,PERSON,P
06501,Life Assurance,Life Assurance,2,PERSON,P
06507,Life Assurance,Life Assurance,2,PERSON,P
06513,Life Assurance,Life Assurance,2,PERSON,P
06519,Life Assurance,Life Assurance,2,PERSON,P
06525,Life Assurance,Life Assurance,2,PERSON,P
06530,Life Assurance,Life Assurance,2,PERSON,P
06535,Life Assurance,Life Assurance,2,PERSON,P
06539,Life Assurance,Life Assurance,2,PERSON,P
06541,Life Assurance,Life Assurance,2,PERSON,P
06545,Life Assurance,Life Assurance,2,PERSON,P
06546,Life Assurance,Life Assurance,2,PERSON,P
06548,Life Assurance,Life Assurance,2,PERSON,P
06550,Life Assurance,Life Assurance,2,PERSON,P
06552,Life Assurance,Life Assurance,2,PERSON,P
06557,Life Assurance,Life Assurance,2,PERSON,P
06562,Life Assurance,Life Assurance,2,PERSON,P
06563,Life Assurance,Life Assurance,2,PERSON,P
06564,Life Assurance,Life Assurance,2,PERSON,P
06566,Life Assurance,Life Assurance,2,PERSON,P
06570,Life Assurance,Life Assurance,2,PERSON,P
06571,Life Assurance,Life Assurance,2,PERSON,P
06572,Life Assurance,Life Assurance,2,PERSON,P
06575,Life Assurance,Life Assurance,2,PERSON,P
06576,Life Assurance,Life Assurance,2,PERSON,P
06580,Life Assurance,Life Assurance,2,PERSON,P
06583,Life Assurance,Life Assurance,2,PERSON,P
06585,Life Assurance,Life Assurance,2,PERSON,P
06586,Life Assurance,Life Assurance,2,PERSON,P
06589,Life Assurance,Life Assurance,2,PERSON,P
06590,Life Assurance,Life Assurance,2,PERSON,P
06591,Life Assurance,Life Assurance,2,PERSON,P
06592,Life Assurance,Life Assurance,2,PERSON,P
06595,Life Assurance,Life Assurance,3,PERSON,P
06596,Life Assurance,Life Assurance,2,PERSON,P
06611,Life Assurance,Life Assurance,2,PERSON,P
06614,Life Assurance,Life Assurance,2,PERSON,P
06615,Life Assurance,Life Assurance,2,PERSON,P
06617,Life Assurance,Life Assurance,2,PERSON,P
06620,Life Assurance,Life Assurance,2,PERSON,P
06623,Life Assurance,Life Assurance,2,PERSON,P
06624,Life Assurance,Life Assurance,2,PERSON,P
06625,Life Assurance,Life Assurance,3,PERSON,P
06626,Life Assurance,Life Assurance,2,PERSON,P
06627,Life Assurance,Life Assurance,2,PERSON,P
06633,Life Assurance,Life Assurance,2,PERSON,P
06638,Life Assurance,Life Assurance,2,PERSON,P
06642,Life Assurance,Life Assurance,2,PERSON,P
06643,Life Assurance,Life Assurance,2,PERSON,P
06644,Life Assurance,Life Assurance,2,PERSON,P
06646,Life Assurance,Life Assurance,2,PERSON,P
06655,Life Assurance,Life Assurance,2,PERSON,P
06662,Life Assurance,Life Assurance,2,PERSON,P
06665,Life Assurance,Life Assurance,2,PERSON,P
06666,Life Assurance,Life Assurance,2,PERSON,P
06671,Life Assurance,Life Assurance,2,PERSON,P
06672,Life Assurance,Life Assurance,2,PERSON,P
06673,Life Assurance,Life Assurance,2,PERSON,P
06674,Life Assurance,Life Assurance,2,PERSON,P
06676,Life Assurance,Life Assurance,2,PERSON,P
06682,Life Assurance,Life Assurance,2,PERSON,P
06684,Life Assurance,Life Assurance,2,PERSON,P
06686,Life Assurance,Life Assurance,2,PERSON,P
06687,Life Assurance,Life Assurance,2,PERSON,P
06692,Life Assurance,Life Assurance,2,PERSON,P
06698,Life Assurance,Life Assurance,2,PERSON,P
06699,Life Assurance,Life Assurance,2,PERSON,P
06700,Life Assurance,Life Assurance,3,PERSON,P
06704,Life Assurance,Life Assurance,2,PERSON,P
06705,Life Assurance,Life Assurance,2,PERSON,P
06707,Life Assurance,Life Assurance,2,PERSON,P
06708,Life Assurance,Life Assurance,2,PERSON,P
06711,Life Assurance,Life Assurance,2,PERSON,P
06712,Life Assurance,Life Assurance,2,PERSON,P
06714,Life Assurance,Life Assurance,2,PERSON,P
06715,Life Assurance,Life Assurance,2,PERSON,P
06718,Life Assurance,Life Assurance,2,PERSON,P
06722,Life Assurance,Life Assurance,2,PERSON,P
06723,Life Assurance,Life Assurance,2,PERSON,P
06724,Life Assurance,Life Assurance,2,PERSON,P
06727,Life Assurance,Life Assurance,2,PERSON,P
06728,Life Assurance,Life Assurance,2,PERSON,P
06729,Life Assurance,Life Assurance,2,PERSON,P
06735,Life Assurance,Life Assurance,2,PERSON,P
06737,Life Assurance,Life Assurance,2,PERSON,P
06738,Life Assurance,Life Assurance,2,PERSON,P
06740,Life Assurance,Life Assurance,2,PERSON,P
06745,Life Assurance,Life Assurance,2,PERSON,P
06750,Life Assurance,Life Assurance,2,PERSON,P
06751,Life Assurance,Life Assurance,2,PERSON,P
06755,Life Assurance,Life Assurance,2,PERSON,P
06758,Life Assurance,Life Assurance,2,PERSON,P
06762,Life Assurance,Life Assurance,2,PERSON,P
06764,Life Assurance,Life Assurance,2,PERSON,P
06765,Life Assurance,Life Assurance,2,PERSON,P
06769,Life Assurance,Life Assurance,2,PERSON,P
06771,Life Assurance,Life Assurance,2,PERSON,P
06773,Life Assurance,Life Assurance,2,PERSON,P
06775,Life Assurance,Life Assurance,2,PERSON,P
06776,Life Assurance,Life Assurance,2,PERSON,P
06779,Life Assurance,Life Assurance,2,PERSON,P
06781,Life Assurance,Life Assurance,2,PERSON,P
06783,Life Assurance,Life Assurance,2,PERSON,P
06785,Life Assurance,Life Assurance,2,PERSON,P
06786,Life Assurance,Life Assurance,2,PERSON,P
06789,Life Assurance,Life Assurance,2,PERSON,P
06792,Life Assurance,Life Assurance,2,PERSON,P
06800,Life Assurance,Life Assurance,2,PERSON,P
06801,Life Assurance,Life Assurance,2,PERSON,P
06802,Life Assurance,Life Assurance,2,PERSON,P
06803,Life Assurance,Life Assurance,3,PERSON,P
06804,Life Assurance,Life Assurance,2,PERSON,P
06805,Life Assurance,Life Assurance,2,PERSON,P
06808,Life Assurance,Life Assurance,2,PERSON,P
06813,Life Assurance,Life Assurance,2,PERSON,P
06817,Life Assurance,Life Assurance,2,PERSON,P
06818,Life Assurance,Life Assurance,2,PERSON,P
06820,Life Assurance,Life Assurance,2,PERSON,P
06821,Life Assurance,Life Assurance,2,PERSON,P
06824,Life Assurance,Life Assurance,2,PERSON,P
06825,Life Assurance,Life Assurance,2,PERSON,P
06828,Life Assurance,Life Assurance,2,PERSON,P
06832,Life Assurance,Life Assurance,2,PERSON,P
06837,Life Assurance,Life Assurance,2,PERSON,P
06838,Life Assurance,Life Assurance,2,PERSON,P
06843,Life Assurance,Life Assurance,2,PERSON,P
06845,Life Assurance,Life Assurance,2,PERSON,P
06846,Life Assurance,Life Assurance,2,PERSON,P
06847,Life Assurance,Life Assurance,2,PERSON,P
06848,Life Assurance,Life Assurance,2,PERSON,P
06849,Life Assurance,Life Assurance,2,PERSON,P
06856,Life Assurance,Life Assurance,2,PERSON,P
06858,Life Assurance,Life Assurance,2,PERSON,P
06860,Life Assurance,Life Assurance,1,PERSON,P
06861,Life Assurance,Life Assurance,2,PERSON,P
06862,Life Assurance,Life Assurance,2,PERSON,P
06865,Life Assurance,Life Assurance,2,PERSON,P
06867,Life Assurance,Life Assurance,2,PERSON,P
06869,Life Assurance,Life Assurance,2,PERSON,P
06870,Life Assurance,Life Assurance,2,PERSON,P
06873,Life Assurance,Life Assurance,2,PERSON,P
06875,Life Assurance,Life Assurance,2,PERSON,P
06877,Life Assurance,Life Assurance,2,PERSON,P
06879,Life Assurance,Life Assurance,2,PERSON,P
06881,Life Assurance,Life Assurance,2,PERSON,P
06884,Life Assurance,Life Assurance,2,PERSON,P
06885,Life Assurance,Life Assurance,2,PERSON,P
06886,Life Assurance,Life Assurance,2,PERSON,P
06888,Life Assurance,Life Assurance,2,PERSON,P
06891,Life Assurance,Life Assurance,2,PERSON,P
06893,Life Assurance,Life Assurance,2,PERSON,P
06896,Life Assurance,Life Assurance,2,PERSON,P
06897,Life Assurance,Life Assurance,2,PERSON,P
06900,Life Assurance,Life Assurance,3,PERSON,P
06901,Life Assurance,Life Assurance,2,PERSON,P
06902,Life Assurance,Life Assurance,2,PERSON,P
06903,Life Assurance,Life Assurance,2,PERSON,P
06905,Life Assurance,Life Assurance,2,PERSON,P
06906,Life Assurance,Life Assurance,2,PERSON,P
06908,Life Assurance,Life Assurance,2,PERSON,P
06909,Life Assurance,Life Assurance,3,PERSON,P
06910,Life Assurance,Life Assurance,2,PERSON,P
06912,Life Assurance,Life Assurance,3,PERSON,P
06914,Life Assurance,Life Assurance,2,PERSON,P
06918,Life Assurance,Life Assurance,2,PERSON,P
06920,Life Assurance,Life Assurance,2,PERSON,P
06926,Life Assurance,Life Assurance,3,PERSON,P
06928,Life Assurance,Life Assurance,3,PERSON,P
06929,Life Assurance,Life Assurance,2,PERSON,P
06930,Life Assurance,Life Assurance,2,PERSON,P
06935,Life Assurance,Life Assurance,3,PERSON,P
06950,Life Assurance,Life Assurance,3,PERSON,P
06951,Life Assurance,Life Assurance,3,PERSON,P
06953,Life Assurance,Life Assurance,3,PERSON,P
06955,Life Assurance,Life Assurance,3,PERSON,P
06956,Life Assurance,Life Assurance,3,PERSON,P
06957,Life Assurance,Life Assurance,3,PERSON,P
06962,Life Assurance,Life Assurance,3,PERSON,P
06964,Life Assurance,Life Assurance,3,PERSON,P
06977,Life Assurance,Life Assurance,3,PERSON,P
06978,Life Assurance,Life Assurance,3,PERSON,P
06992,Life Assurance,Life Assurance,3,PERSON,P
06998,Life Assurance,Life Assurance,3,PERSON,P
07003,Life Assurance,Life Assurance,3,PERSON,P
07007,Life Assurance,Life Assurance,3,PERSON,P
07011,Life Assurance,Life Assurance,3,PERSON,P
07012,Life Assurance,Life Assurance,3,PERSON,P
07026,Life Assurance,Life Assurance,3,PERSON,P
07031,Life Assurance,Life Assurance,3,PERSON,P
07035,Life Assurance,Life Assurance,3,PERSON,P
07036,Life Assurance,Life Assurance,3,PERSON,P
07037,Life Assurance,Life Assurance,3,PERSON,P
07038,Life Assurance,Life Assurance,3,PERSON,P
07040,Life Assurance,Life Assurance,3,PERSON,P
07041,Life Assurance,Life Assurance,3,PERSON,P
07042,Life Assurance,Life Assurance,3,PERSON,P
07043,Life Assurance,Life Assurance,3,PERSON,P
07044,Life Assurance,Life Assurance,3,PERSON,P
07046,Life Assurance,Life Assurance,3,PERSON,P
07047,Life Assurance,Life Assurance,3,PERSON,P
07055,Life Assurance,Life Assurance,3,PERSON,P
07057,Life Assurance,Life Assurance,3,PERSON,P
07058,Life Assurance,Life Assurance,3,PERSON,P
07059,Life Assurance,Life Assurance,3,PERSON,P
07061,Life Assurance,Life Assurance,3,PERSON,P
07063,Life Assurance,Life Assurance,3,PERSON,P
07064,Life Assurance,Life Assurance,3,PERSON,P
07065,Life Assurance,Life Assurance,3,PERSON,P
07068,Life Assurance,Life Assurance,3,PERSON,P
07073,Life Assurance,Life Assurance,3,PERSON,P
07080,Life Assurance,Life Assurance,3,PERSON,P
07081,Life Assurance,Life Assurance,3,PERSON,P
07082,Life Assurance,Life Assurance,3,PERSON,P
07087,Life Assurance,Life Assurance,3,PERSON,P
07088,Life Assurance,Life Assurance,3,PERSON,P
07089,Life Assurance,Life Assurance,3,PERSON,P
07090,Life Assurance,Life Assurance,3,PERSON,P
07092,Life Assurance,Life Assurance,3,PERSON,P
07094,Life Assurance,Life Assurance,3,PERSON,P
07099,Life Assurance,Life Assurance,3,PERSON,P
07101,Life Assurance,Life Assurance,3,PERSON,P
07102,Life Assurance,Life Assurance,3,PERSON,P
07103,Life Assurance,Life Assurance,3,PERSON,P
07107,Life Assurance,Life Assurance,3,PERSON,P
07108,Life Assurance,Life Assurance,3,PERSON,P
07110,Life Assurance,Life Assurance,3,PERSON,P
07111,Life Assurance,Life Assurance,3,PERSON,P
07112,Life Assurance,Life Assurance,3,PERSON,P
07113,Life Assurance,Life Assurance,3,PERSON,P
07114,Life Assurance,Life Assurance,3,PERSON,P
07115,Life Assurance,Life Assurance,3,PERSON,P
07121,Life Assurance,Life Assurance,3,PERSON,P
07123,Life Assurance,Life Assurance,3,PERSON,P
07125,Life Assurance,Life Assurance,3,PERSON,P
07126,Life Assurance,Life Assurance,3,PERSON,P
07128,Life Assurance,Life Assurance,3,PERSON,P
07129,Life Assurance,Life Assurance,3,PERSON,P
07132,Life Assurance,Life Assurance,3,PERSON,P
07133,Life Assurance,Life Assurance,3,PERSON,P
07135,Life Assurance,Life Assurance,3,PERSON,P
07142,Life Assurance,Life Assurance,3,PERSON,P
07147,Life Assurance,Life Assurance,3,PERSON,P
07148,Life Assurance,Life Assurance,3,PERSON,P
07150,Life Assurance,Life Assurance,3,PERSON,P
07151,Life Assurance,Life Assurance,3,PERSON,P
07154,Life Assurance,Life Assurance,2,PERSON,P
07155,Life Assurance,Life Assurance,3,PERSON,P
07156,Life Assurance,Life Assurance,3,PERSON,P
07157,Life Assurance,Life Assurance,3,PERSON,P
07159,Life Assurance,Life Assurance,3,PERSON,P
07161,Life Assurance,Life Assurance,3,PERSON,P
07162,Life Assurance,Life Assurance,3,PERSON,P
07164,Life Assurance,Life Assurance,3,PERSON,P
07165,Life Assurance,Life Assurance,3,PERSON,P
07166,Life Assurance,Life Assurance,3,PERSON,P
07168,Life Assurance,Life Assurance,3,PERSON,P
07170,Life Assurance,Life Assurance,3,PERSON,P
07171,Life Assurance,Life Assurance,3,PERSON,P
07177,Life Assurance,Life Assurance,3,PERSON,P
07178,Life Assurance,Life Assurance,3,PERSON,P
07179,Life Assurance,Life Assurance,3,PERSON,P
07180,Life Assurance,Life Assurance,3,PERSON,P
07187,Life Assurance,Life Assurance,3,PERSON,P
07189,Life Assurance,Life Assurance,3,PERSON,P
07190,Life Assurance,Life Assurance,3,PERSON,P
07195,Life Assurance,Life Assurance,2,PERSON,P
07200,Life Assurance,Life Assurance,3,PERSON,P
07201,Life Assurance,Life Assurance,3,PERSON,P
07203,Life Assurance,Life Assurance,3,PERSON,P
07204,Life Assurance,Life Assurance,3,PERSON,P
07205,Life Assurance,Life Assurance,3,PERSON,P
07208,Life Assurance,Life Assurance,3,PERSON,P
07211,Life Assurance,Life Assurance,3,PERSON,P
07213,Life Assurance,Life Assurance,3,PERSON,P
07216,Life Assurance,Life Assurance,3,PERSON,P
07219,Life Assurance,Life Assurance,3,PERSON,P
07221,Life Assurance,Life Assurance,3,PERSON,P
07222,Life Assurance,Life Assurance,3,PERSON,P
07223,Life Assurance,Life Assurance,3,PERSON,P
07225,Life Assurance,Life Assurance,3,PERSON,P
07226,Life Assurance,Life Assurance,3,PERSON,P
07228,Life Assurance,Life Assurance,3,PERSON,P
07229,Life Assurance,Life Assurance,3,PERSON,P
07230,Life Assurance,Life Assurance,3,PERSON,P
07231,Life Assurance,Life Assurance,3,PERSON,P
07232,Life Assurance,Life Assurance,3,PERSON,P
07234,Life Assurance,Life Assurance,3,PERSON,P
07236,Life Assurance,Life Assurance,3,PERSON,P
07237,Life Assurance,Life Assurance,3,PERSON,P
07238,Life Assurance,Life Assurance,3,PERSON,P
07240,Life Assurance,Life Assurance,3,PERSON,P
07241,Life Assurance,Life Assurance,3,PERSON,P
07242,Life Assurance,Life Assurance,3,PERSON,P
07243,Life Assurance,Life Assurance,3,PERSON,P
07244,Life Assurance,Life Assurance,3,PERSON,P
07245,Life Assurance,Life Assurance,3,PERSON,P
07246,Life Assurance,Life Assurance,3,PERSON,P
07247,Life Assurance,Life Assurance,3,PERSON,P
07248,Life Assurance,Life Assurance,3,PERSON,P
07249,Life Assurance,Life Assurance,3,PERSON,P
07255,Life Assurance,Life Assurance,3,PERSON,P
07256,Life Assurance,Life Assurance,2,PERSON,P
07257,Life Assurance,Life Assurance,2,PERSON,P
07258,Life Assurance,Life Assurance,3,PERSON,P
07259,Life Assurance,Life Assurance,3,PERSON,P
07260,Life Assurance,Life Assurance,3,PERSON,P
07264,Life Assurance,Life Assurance,3,PERSON,P
07265,Life Assurance,Life Assurance,3,PERSON,P
07266,Life Assurance,Life Assurance,3,PERSON,P
07267,Life Assurance,Life Assurance,3,PERSON,P
07272,Life Assurance,Life Assurance,3,PERSON,P
07274,Life Assurance,Life Assurance,3,PERSON,P
