PER_REF_NO,GROUP,FIELD,VALUE,ITEM_TYPE,NEW_GROUP
07275,Life Assurance,Life Assurance,3,PERSON,P
07276,Life Assurance,Life Assurance,3,PERSON,P
07277,Life Assurance,Life Assurance,3,PERSON,P
07278,Life Assurance,Life Assurance,3,PERSON,P
07279,Life Assurance,Life Assurance,3,PERSON,P
07281,Life Assurance,Life Assurance,3,PERSON,P
07288,Life Assurance,Life Assurance,3,PERSON,P
07293,Life Assurance,Life Assurance,3,PERSON,P
07295,Life Assurance,Life Assurance,3,PERSON,P
07296,Life Assurance,Life Assurance,3,PERSON,P
07298,Life Assurance,Life Assurance,3,PERSON,P
07301,Life Assurance,Life Assurance,3,PERSON,P
07302,Life Assurance,Life Assurance,3,PERSON,P
07303,Life Assurance,Life Assurance,2,PERSON,P
07304,Life Assurance,Life Assurance,3,PERSON,P
07308,Life Assurance,Life Assurance,3,PERSON,P
07310,Life Assurance,Life Assurance,3,PERSON,P
07311,Life Assurance,Life Assurance,3,PERSON,P
07312,Life Assurance,Life Assurance,3,PERSON,P
07313,Life Assurance,Life Assurance,3,PERSON,P
07314,Life Assurance,Life Assurance,3,PERSON,P
07315,Life Assurance,Life Assurance,2,PERSON,P
07316,Life Assurance,Life Assurance,3,PERSON,P
07317,Life Assurance,Life Assurance,2,PERSON,P
07318,Life Assurance,Life Assurance,3,PERSON,P
07319,Life Assurance,Life Assurance,3,PERSON,P
07320,Life Assurance,Life Assurance,3,PERSON,P
07321,Life Assurance,Life Assurance,3,PERSON,P
07326,Life Assurance,Life Assurance,3,PERSON,P
07329,Life Assurance,Life Assurance,3,PERSON,P
07330,Life Assurance,Life Assurance,3,PERSON,P
07331,Life Assurance,Life Assurance,3,PERSON,P
07332,Life Assurance,Life Assurance,3,PERSON,P
07333,Life Assurance,Life Assurance,3,PERSON,P
07335,Life Assurance,Life Assurance,3,PERSON,P
07337,Life Assurance,Life Assurance,2,PERSON,P
07341,Life Assurance,Life Assurance,3,PERSON,P
07344,Life Assurance,Life Assurance,2,PERSON,P
07346,Life Assurance,Life Assurance,3,PERSON,P
07347,Life Assurance,Life Assurance,2,PERSON,P
07351,Life Assurance,Life Assurance,2,PERSON,P
07354,Life Assurance,Life Assurance,3,PERSON,P
07355,Life Assurance,Life Assurance,3,PERSON,P
07356,Life Assurance,Life Assurance,2,PERSON,P
07357,Life Assurance,Life Assurance,3,PERSON,P
07361,Life Assurance,Life Assurance,3,PERSON,P
07362,Life Assurance,Life Assurance,3,PERSON,P
07364,Life Assurance,Life Assurance,3,PERSON,P
07365,Life Assurance,Life Assurance,3,PERSON,P
07366,Life Assurance,Life Assurance,3,PERSON,P
07367,Life Assurance,Life Assurance,3,PERSON,P
07368,Life Assurance,Life Assurance,3,PERSON,P
07369,Life Assurance,Life Assurance,3,PERSON,P
07372,Life Assurance,Life Assurance,3,PERSON,P
07373,Life Assurance,Life Assurance,3,PERSON,P
07374,Life Assurance,Life Assurance,3,PERSON,P
07377,Life Assurance,Life Assurance,3,PERSON,P
07379,Life Assurance,Life Assurance,3,PERSON,P
07380,Life Assurance,Life Assurance,3,PERSON,P
07381,Life Assurance,Life Assurance,3,PERSON,P
07382,Life Assurance,Life Assurance,3,PERSON,P
07385,Life Assurance,Life Assurance,3,PERSON,P
07386,Life Assurance,Life Assurance,3,PERSON,P
07388,Life Assurance,Life Assurance,3,PERSON,P
07390,Life Assurance,Life Assurance,3,PERSON,P
07391,Life Assurance,Life Assurance,3,PERSON,P
07392,Life Assurance,Life Assurance,3,PERSON,P
07393,Life Assurance,Life Assurance,3,PERSON,P
07394,Life Assurance,Life Assurance,3,PERSON,P
07395,Life Assurance,Life Assurance,3,PERSON,P
07396,Life Assurance,Life Assurance,3,PERSON,P
07397,Life Assurance,Life Assurance,3,PERSON,P
07399,Life Assurance,Life Assurance,3,PERSON,P
07400,Life Assurance,Life Assurance,2,PERSON,P
07401,Life Assurance,Life Assurance,3,PERSON,P
07402,Life Assurance,Life Assurance,2,PERSON,P
07406,Life Assurance,Life Assurance,3,PERSON,P
07407,Life Assurance,Life Assurance,3,PERSON,P
07408,Life Assurance,Life Assurance,3,PERSON,P
07413,Life Assurance,Life Assurance,3,PERSON,P
07416,Life Assurance,Life Assurance,3,PERSON,P
07417,Life Assurance,Life Assurance,3,PERSON,P
07418,Life Assurance,Life Assurance,3,PERSON,P
07419,Life Assurance,Life Assurance,3,PERSON,P
07421,Life Assurance,Life Assurance,3,PERSON,P
07422,Life Assurance,Life Assurance,3,PERSON,P
07425,Life Assurance,Life Assurance,3,PERSON,P
07427,Life Assurance,Life Assurance,3,PERSON,P
07429,Life Assurance,Life Assurance,3,PERSON,P
07433,Life Assurance,Life Assurance,3,PERSON,P
07434,Life Assurance,Life Assurance,3,PERSON,P
07435,Life Assurance,Life Assurance,3,PERSON,P
07436,Life Assurance,Life Assurance,3,PERSON,P
07437,Life Assurance,Life Assurance,3,PERSON,P
07438,Life Assurance,Life Assurance,3,PERSON,P
07439,Life Assurance,Life Assurance,3,PERSON,P
07440,Life Assurance,Life Assurance,3,PERSON,P
07441,Life Assurance,Life Assurance,3,PERSON,P
07445,Life Assurance,Life Assurance,3,PERSON,P
07446,Life Assurance,Life Assurance,3,PERSON,P
07448,Life Assurance,Life Assurance,3,PERSON,P
07452,Life Assurance,Life Assurance,3,PERSON,P
07454,Life Assurance,Life Assurance,3,PERSON,P
07456,Life Assurance,Life Assurance,3,PERSON,P
07457,Life Assurance,Life Assurance,3,PERSON,P
07458,Life Assurance,Life Assurance,3,PERSON,P
07459,Life Assurance,Life Assurance,3,PERSON,P
07460,Life Assurance,Life Assurance,3,PERSON,P
07461,Life Assurance,Life Assurance,3,PERSON,P
07462,Life Assurance,Life Assurance,3,PERSON,P
07463,Life Assurance,Life Assurance,3,PERSON,P
07465,Life Assurance,Life Assurance,3,PERSON,P
07467,Life Assurance,Life Assurance,3,PERSON,P
07470,Life Assurance,Life Assurance,3,PERSON,P
07475,Life Assurance,Life Assurance,3,PERSON,P
07478,Life Assurance,Life Assurance,3,PERSON,P
07480,Life Assurance,Life Assurance,3,PERSON,P
07483,Life Assurance,Life Assurance,3,PERSON,P
07484,Life Assurance,Life Assurance,3,PERSON,P
07485,Life Assurance,Life Assurance,3,PERSON,P
07488,Life Assurance,Life Assurance,3,PERSON,P
07490,Life Assurance,Life Assurance,3,PERSON,P
07491,Life Assurance,Life Assurance,3,PERSON,P
07492,Life Assurance,Life Assurance,3,PERSON,P
07493,Life Assurance,Life Assurance,3,PERSON,P
07496,Life Assurance,Life Assurance,3,PERSON,P
07498,Life Assurance,Life Assurance,3,PERSON,P
07500,Life Assurance,Life Assurance,2,PERSON,P
07501,Life Assurance,Life Assurance,3,PERSON,P
07502,Life Assurance,Life Assurance,3,PERSON,P
07503,Life Assurance,Life Assurance,3,PERSON,P
07504,Life Assurance,Life Assurance,3,PERSON,P
07505,Life Assurance,Life Assurance,3,PERSON,P
07506,Life Assurance,Life Assurance,3,PERSON,P
07507,Life Assurance,Life Assurance,3,PERSON,P
07510,Life Assurance,Life Assurance,3,PERSON,P
07511,Life Assurance,Life Assurance,3,PERSON,P
07513,Life Assurance,Life Assurance,3,PERSON,P
07514,Life Assurance,Life Assurance,2,PERSON,P
07516,Life Assurance,Life Assurance,3,PERSON,P
07520,Life Assurance,Life Assurance,3,PERSON,P
07521,Life Assurance,Life Assurance,3,PERSON,P
07522,Life Assurance,Life Assurance,3,PERSON,P
07523,Life Assurance,Life Assurance,3,PERSON,P
07524,Life Assurance,Life Assurance,3,PERSON,P
07525,Life Assurance,Life Assurance,2,PERSON,P
07527,Life Assurance,Life Assurance,3,PERSON,P
07528,Life Assurance,Life Assurance,3,PERSON,P
07530,Life Assurance,Life Assurance,3,PERSON,P
07532,Life Assurance,Life Assurance,3,PERSON,P
07533,Life Assurance,Life Assurance,3,PERSON,P
07534,Life Assurance,Life Assurance,3,PERSON,P
07536,Life Assurance,Life Assurance,3,PERSON,P
07538,Life Assurance,Life Assurance,3,PERSON,P
07542,Life Assurance,Life Assurance,3,PERSON,P
07543,Life Assurance,Life Assurance,3,PERSON,P
07544,Life Assurance,Life Assurance,3,PERSON,P
07546,Life Assurance,Life Assurance,3,PERSON,P
07547,Life Assurance,Life Assurance,3,PERSON,P
07550,Life Assurance,Life Assurance,3,PERSON,P
07552,Life Assurance,Life Assurance,2,PERSON,P
07553,Life Assurance,Life Assurance,3,PERSON,P
07556,Life Assurance,Life Assurance,3,PERSON,P
07558,Life Assurance,Life Assurance,3,PERSON,P
07559,Life Assurance,Life Assurance,3,PERSON,P
07560,Life Assurance,Life Assurance,3,PERSON,P
07561,Life Assurance,Life Assurance,3,PERSON,P
07565,Life Assurance,Life Assurance,3,PERSON,P
07566,Life Assurance,Life Assurance,3,PERSON,P
07567,Life Assurance,Life Assurance,3,PERSON,P
07568,Life Assurance,Life Assurance,3,PERSON,P
07571,Life Assurance,Life Assurance,3,PERSON,P
07572,Life Assurance,Life Assurance,3,PERSON,P
07573,Life Assurance,Life Assurance,2,PERSON,P
07574,Life Assurance,Life Assurance,3,PERSON,P
07575,Life Assurance,Life Assurance,3,PERSON,P
07576,Life Assurance,Life Assurance,3,PERSON,P
07577,Life Assurance,Life Assurance,3,PERSON,P
07578,Life Assurance,Life Assurance,3,PERSON,P
07580,Life Assurance,Life Assurance,3,PERSON,P
07581,Life Assurance,Life Assurance,3,PERSON,P
07582,Life Assurance,Life Assurance,3,PERSON,P
07583,Life Assurance,Life Assurance,2,PERSON,P
07584,Life Assurance,Life Assurance,3,PERSON,P
07586,Life Assurance,Life Assurance,3,PERSON,P
07587,Life Assurance,Life Assurance,3,PERSON,P
07592,Life Assurance,Life Assurance,3,PERSON,P
07593,Life Assurance,Life Assurance,3,PERSON,P
07595,Life Assurance,Life Assurance,3,PERSON,P
07596,Life Assurance,Life Assurance,3,PERSON,P
07598,Life Assurance,Life Assurance,3,PERSON,P
07600,Life Assurance,Life Assurance,3,PERSON,P
07603,Life Assurance,Life Assurance,3,PERSON,P
07605,Life Assurance,Life Assurance,2,PERSON,P
07606,Life Assurance,Life Assurance,3,PERSON,P
07607,Life Assurance,Life Assurance,3,PERSON,P
07608,Life Assurance,Life Assurance,2,PERSON,P
07609,Life Assurance,Life Assurance,3,PERSON,P
07610,Life Assurance,Life Assurance,3,PERSON,P
07611,Life Assurance,Life Assurance,3,PERSON,P
07613,Life Assurance,Life Assurance,3,PERSON,P
07614,Life Assurance,Life Assurance,3,PERSON,P
07615,Life Assurance,Life Assurance,3,PERSON,P
07616,Life Assurance,Life Assurance,3,PERSON,P
07617,Life Assurance,Life Assurance,3,PERSON,P
07619,Life Assurance,Life Assurance,3,PERSON,P
07621,Life Assurance,Life Assurance,2,PERSON,P
07623,Life Assurance,Life Assurance,3,PERSON,P
07624,Life Assurance,Life Assurance,3,PERSON,P
07626,Life Assurance,Life Assurance,3,PERSON,P
07627,Life Assurance,Life Assurance,3,PERSON,P
07628,Life Assurance,Life Assurance,3,PERSON,P
07629,Life Assurance,Life Assurance,3,PERSON,P
07630,Life Assurance,Life Assurance,3,PERSON,P
07631,Life Assurance,Life Assurance,3,PERSON,P
07632,Life Assurance,Life Assurance,3,PERSON,P
07633,Life Assurance,Life Assurance,3,PERSON,P
07634,Life Assurance,Life Assurance,3,PERSON,P
07635,Life Assurance,Life Assurance,3,PERSON,P
07636,Life Assurance,Life Assurance,3,PERSON,P
07637,Life Assurance,Life Assurance,3,PERSON,P
07638,Life Assurance,Life Assurance,3,PERSON,P
07639,Life Assurance,Life Assurance,3,PERSON,P
07650,Life Assurance,Life Assurance,3,PERSON,P
07653,Life Assurance,Life Assurance,3,PERSON,P
07662,Life Assurance,Life Assurance,3,PERSON,P
07669,Life Assurance,Life Assurance,3,PERSON,P
07673,Life Assurance,Life Assurance,3,PERSON,P
07675,Life Assurance,Life Assurance,3,PERSON,P
07676,Life Assurance,Life Assurance,3,PERSON,P
07677,Life Assurance,Life Assurance,3,PERSON,P
07680,Life Assurance,Life Assurance,3,PERSON,P
07683,Life Assurance,Life Assurance,3,PERSON,P
07686,Life Assurance,Life Assurance,3,PERSON,P
07690,Life Assurance,Life Assurance,3,PERSON,P
07697,Life Assurance,Life Assurance,3,PERSON,P
07699,Life Assurance,Life Assurance,3,PERSON,P
07708,Life Assurance,Life Assurance,3,PERSON,P
07720,Life Assurance,Life Assurance,3,PERSON,P
07723,Life Assurance,Life Assurance,3,PERSON,P
07726,Life Assurance,Life Assurance,3,PERSON,P
07733,Life Assurance,Life Assurance,3,PERSON,P
07737,Life Assurance,Life Assurance,3,PERSON,P
07739,Life Assurance,Life Assurance,3,PERSON,P
07744,Life Assurance,Life Assurance,3,PERSON,P
07745,Life Assurance,Life Assurance,3,PERSON,P
07749,Life Assurance,Life Assurance,3,PERSON,P
07759,Life Assurance,Life Assurance,3,PERSON,P
07762,Life Assurance,Life Assurance,3,PERSON,P
07767,Life Assurance,Life Assurance,3,PERSON,P
07772,Life Assurance,Life Assurance,3,PERSON,P
07774,Life Assurance,Life Assurance,3,PERSON,P
07779,Life Assurance,Life Assurance,3,PERSON,P
07786,Life Assurance,Life Assurance,3,PERSON,P
07787,Life Assurance,Life Assurance,3,PERSON,P
07798,Life Assurance,Life Assurance,3,PERSON,P
07807,Life Assurance,Life Assurance,3,PERSON,P
07810,Life Assurance,Life Assurance,3,PERSON,P
07811,Life Assurance,Life Assurance,3,PERSON,P
07814,Life Assurance,Life Assurance,3,PERSON,P
07818,Life Assurance,Life Assurance,3,PERSON,P
07825,Life Assurance,Life Assurance,3,PERSON,P
07830,Life Assurance,Life Assurance,3,PERSON,P
07831,Life Assurance,Life Assurance,3,PERSON,T
07834,Life Assurance,Life Assurance,3,PERSON,P
07837,Life Assurance,Life Assurance,3,PERSON,P
07843,Life Assurance,Life Assurance,3,PERSON,P
07845,Life Assurance,Life Assurance,3,PERSON,P
07848,Life Assurance,Life Assurance,3,PERSON,P
07849,Life Assurance,Life Assurance,3,PERSON,P
07850,Life Assurance,Life Assurance,3,PERSON,P
07864,Life Assurance,Life Assurance,3,PERSON,P
07867,Life Assurance,Life Assurance,3,PERSON,P
07872,Life Assurance,Life Assurance,3,PERSON,P
07875,Life Assurance,Life Assurance,3,PERSON,P
07887,Life Assurance,Life Assurance,3,PERSON,P
07893,Life Assurance,Life Assurance,3,PERSON,P
07900,Life Assurance,Life Assurance,3,PERSON,P
07905,Life Assurance,Life Assurance,3,PERSON,P
07917,Life Assurance,Life Assurance,3,PERSON,P
07921,Life Assurance,Life Assurance,3,PERSON,P
07924,Life Assurance,Life Assurance,3,PERSON,P
07925,Life Assurance,Life Assurance,3,PERSON,P
07929,Life Assurance,Life Assurance,3,PERSON,P
07930,Life Assurance,Life Assurance,3,PERSON,P
07936,Life Assurance,Life Assurance,3,PERSON,P
07943,Life Assurance,Life Assurance,3,PERSON,P
07948,Life Assurance,Life Assurance,3,PERSON,P
07952,Life Assurance,Life Assurance,3,PERSON,P
07960,Life Assurance,Life Assurance,3,PERSON,P
07961,Life Assurance,Life Assurance,3,PERSON,P
07963,Life Assurance,Life Assurance,3,PERSON,P
07967,Life Assurance,Life Assurance,3,PERSON,P
07968,Life Assurance,Life Assurance,3,PERSON,P
07970,Life Assurance,Life Assurance,3,PERSON,P
07973,Life Assurance,Life Assurance,3,PERSON,P
07975,Life Assurance,Life Assurance,3,PERSON,P
07976,Life Assurance,Life Assurance,3,PERSON,P
07977,Life Assurance,Life Assurance,3,PERSON,P
07978,Life Assurance,Life Assurance,3,PERSON,P
07985,Life Assurance,Life Assurance,3,PERSON,P
07988,Life Assurance,Life Assurance,3,PERSON,P
07991,Life Assurance,Life Assurance,3,PERSON,P
08002,Life Assurance,Life Assurance,3,PERSON,P
08003,Life Assurance,Life Assurance,3,PERSON,P
08004,Life Assurance,Life Assurance,3,PERSON,P
08005,Life Assurance,Life Assurance,3,PERSON,P
08008,Life Assurance,Life Assurance,3,PERSON,P
08010,Life Assurance,Life Assurance,3,PERSON,P
08013,Life Assurance,Life Assurance,3,PERSON,P
08014,Life Assurance,Life Assurance,3,PERSON,P
08018,Life Assurance,Life Assurance,3,PERSON,P
08022,Life Assurance,Life Assurance,3,PERSON,P
08038,Life Assurance,Life Assurance,3,PERSON,P
08041,Life Assurance,Life Assurance,3,PERSON,P
08042,Life Assurance,Life Assurance,3,PERSON,P
08049,Life Assurance,Life Assurance,3,PERSON,P
08062,Life Assurance,Life Assurance,3,PERSON,P
08066,Life Assurance,Life Assurance,3,PERSON,P
08074,Life Assurance,Life Assurance,3,PERSON,P
08077,Life Assurance,Life Assurance,3,PERSON,P
08084,Life Assurance,Life Assurance,3,PERSON,P
08086,Life Assurance,Life Assurance,3,PERSON,P
08087,Life Assurance,Life Assurance,3,PERSON,P
08090,Life Assurance,Life Assurance,3,PERSON,P
08092,Life Assurance,Life Assurance,3,PERSON,P
08093,Life Assurance,Life Assurance,3,PERSON,P
08103,Life Assurance,Life Assurance,3,PERSON,P
08104,Life Assurance,Life Assurance,3,PERSON,P
08105,Life Assurance,Life Assurance,3,PERSON,P
08109,Life Assurance,Life Assurance,3,PERSON,P
08111,Life Assurance,Life Assurance,3,PERSON,P
08113,Life Assurance,Life Assurance,3,PERSON,P
08114,Life Assurance,Life Assurance,3,PERSON,P
08118,Life Assurance,Life Assurance,3,PERSON,P
08126,Life Assurance,Life Assurance,3,PERSON,P
08133,Life Assurance,Life Assurance,3,PERSON,P
08134,Life Assurance,Life Assurance,3,PERSON,P
08136,Life Assurance,Life Assurance,3,PERSON,P
08141,Life Assurance,Life Assurance,3,PERSON,P
08142,Life Assurance,Life Assurance,3,PERSON,P
08144,Life Assurance,Life Assurance,3,PERSON,P
08145,Life Assurance,Life Assurance,3,PERSON,P
08150,Life Assurance,Life Assurance,3,PERSON,P
08155,Life Assurance,Life Assurance,3,PERSON,P
08157,Life Assurance,Life Assurance,3,PERSON,P
08164,Life Assurance,Life Assurance,3,PERSON,P
08165,Life Assurance,Life Assurance,3,PERSON,P
08168,Life Assurance,Life Assurance,3,PERSON,P
08174,Life Assurance,Life Assurance,3,PERSON,P
08175,Life Assurance,Life Assurance,3,PERSON,P
08176,Life Assurance,Life Assurance,3,PERSON,P
08180,Life Assurance,Life Assurance,3,PERSON,P
08182,Life Assurance,Life Assurance,3,PERSON,P
08183,Life Assurance,Life Assurance,3,PERSON,P
08190,Life Assurance,Life Assurance,3,PERSON,P
08191,Life Assurance,Life Assurance,3,PERSON,P
08192,Life Assurance,Life Assurance,3,PERSON,P
08198,Life Assurance,Life Assurance,3,PERSON,P
08200,Life Assurance,Life Assurance,3,PERSON,P
08201,Life Assurance,Life Assurance,3,PERSON,P
08202,Life Assurance,Life Assurance,3,PERSON,P
08208,Life Assurance,Life Assurance,3,PERSON,P
08222,Life Assurance,Life Assurance,3,PERSON,P
08234,Life Assurance,Life Assurance,3,PERSON,P
08237,Life Assurance,Life Assurance,3,PERSON,P
08240,Life Assurance,Life Assurance,3,PERSON,P
08241,Life Assurance,Life Assurance,3,PERSON,P
08242,Life Assurance,Life Assurance,3,PERSON,P
08243,Life Assurance,Life Assurance,3,PERSON,P
08244,Life Assurance,Life Assurance,3,PERSON,P
08247,Life Assurance,Life Assurance,3,PERSON,P
08248,Life Assurance,Life Assurance,3,PERSON,P
08250,Life Assurance,Life Assurance,3,PERSON,P
08252,Life Assurance,Life Assurance,3,PERSON,P
08255,Life Assurance,Life Assurance,3,PERSON,P
08259,Life Assurance,Life Assurance,3,PERSON,P
08264,Life Assurance,Life Assurance,3,PERSON,P
08265,Life Assurance,Life Assurance,3,PERSON,P
08266,Life Assurance,Life Assurance,3,PERSON,P
08268,Life Assurance,Life Assurance,3,PERSON,P
08271,Life Assurance,Life Assurance,3,PERSON,P
08276,Life Assurance,Life Assurance,3,PERSON,P
08279,Life Assurance,Life Assurance,3,PERSON,P
08281,Life Assurance,Life Assurance,3,PERSON,P
08282,Life Assurance,Life Assurance,3,PERSON,P
08284,Life Assurance,Life Assurance,3,PERSON,P
08287,Life Assurance,Life Assurance,3,PERSON,P
08288,Life Assurance,Life Assurance,3,PERSON,P
08298,Life Assurance,Life Assurance,3,PERSON,P
08300,Life Assurance,Life Assurance,3,PERSON,P
08307,Life Assurance,Life Assurance,3,PERSON,P
08308,Life Assurance,Life Assurance,3,PERSON,P
08311,Life Assurance,Life Assurance,3,PERSON,P
08321,Life Assurance,Life Assurance,3,PERSON,P
08325,Life Assurance,Life Assurance,3,PERSON,P
08327,Life Assurance,Life Assurance,3,PERSON,P
08328,Life Assurance,Life Assurance,3,PERSON,P
08339,Life Assurance,Life Assurance,3,PERSON,P
08340,Life Assurance,Life Assurance,3,PERSON,P
08341,Life Assurance,Life Assurance,3,PERSON,P
08345,Life Assurance,Life Assurance,3,PERSON,P
08346,Life Assurance,Life Assurance,3,PERSON,P
08350,Life Assurance,Life Assurance,3,PERSON,P
08356,Life Assurance,Life Assurance,3,PERSON,P
08361,Life Assurance,Life Assurance,3,PERSON,P
08362,Life Assurance,Life Assurance,3,PERSON,P
08365,Life Assurance,Life Assurance,3,PERSON,P
08366,Life Assurance,Life Assurance,3,PERSON,P
08369,Life Assurance,Life Assurance,3,PERSON,P
08371,Life Assurance,Life Assurance,3,PERSON,P
08372,Life Assurance,Life Assurance,3,PERSON,P
08373,Life Assurance,Life Assurance,3,PERSON,P
08380,Life Assurance,Life Assurance,3,PERSON,P
08388,Life Assurance,Life Assurance,3,PERSON,P
08389,Life Assurance,Life Assurance,3,PERSON,P
08391,Life Assurance,Life Assurance,3,PERSON,P
08392,Life Assurance,Life Assurance,3,PERSON,P
08393,Life Assurance,Life Assurance,3,PERSON,P
08407,Life Assurance,Life Assurance,3,PERSON,P
08411,Life Assurance,Life Assurance,3,PERSON,P
08412,Life Assurance,Life Assurance,3,PERSON,P
08423,Life Assurance,Life Assurance,3,PERSON,P
