Logged,hostName,clientIp,clientPort,dhost,remarks,src,peerHost,ruleName,shost,dst,dOSName,clientFlag,act,app,serverMAC,deviceDirection,Column1
20/09/2023 23:13,,,,172.30.82.53,"[""Source Mobile OS: iPad"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: iPad"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 23:00,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""IP address: 172.30.82.52"", ""Port: 83""]","[""172.30.81.72""]",172.30.82.52,Port-Protocol Mismatches on Non-Standard Port,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""IP address: 172.30.82.52"", ""Port: 83""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 22:03,,,,172.30.82.53,"[""Source Mobile OS: Mac OS Yosemite"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Mac OS Yosemite"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 22:02,,,,172.30.82.53,"[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 22:02,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 21:11,,,,172.30.82.53,"[""Source Mobile OS: Windows XP"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Windows XP"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:17,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/geoserver/web/""]","[""172.30.81.72""]",172.30.82.53,Untested URL in Web Reputation Services database - HTTP (Request),172.30.81.72,"[""172.30.82.53""]",,src,,HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/geoserver/web/""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:16,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/remote/logincheck""]","[""172.30.81.72""]",172.30.82.53,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/remote/logincheck""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:16,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/api/v2/static/not.found""]","[""172.30.81.72""]",172.30.82.53,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/api/v2/static/not.found""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:14,152.114.70.252,,,172.30.82.52,"[""URL: http://152.114.70.252/""]","[""172.30.81.72""]",172.30.82.52,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.52[""URL: http://152.114.70.252/""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 20:14,,,,172.30.82.53,"[""Source Mobile OS: Windows 10 64bit"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Windows 10 64bit"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 20:13,152.114.70.252,,,172.30.82.53,"[""URL: http://152.114.70.252/favicon.ico""]","[""172.30.81.72""]",172.30.82.53,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.53[""URL: http://152.114.70.252/favicon.ico""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 19:46,,,,172.30.82.52,"[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 19:38,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 19:26,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: Windows XP"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: Windows XP"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 19:16,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: Linux x86_64"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: Linux x86_64"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 19:08,,,,172.30.82.52,"[""Source Mobile OS: Mac OS Yosemite"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: Mac OS Yosemite"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 18:13,,,,172.30.82.52,"[""Source Mobile OS: Windows 8.1"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: Windows 8.1"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 18:13,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: Windows 8.1"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: Windows 8.1"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 17:49,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: Mac OS Mavericks"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: Mac OS Mavericks"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 16:51,,,,172.30.82.52,"[""Source Mobile OS: Windows 10 64bit"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: Windows 10 64bit"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 16:51,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: Windows 10 64bit"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: Windows 10 64bit"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 16:13,,,,172.30.82.53,"[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 15:29,,,,172.30.82.53,"[""Source Mobile OS: Windows 8 64bit"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Windows 8 64bit"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 14:19,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: Windows 7"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: Windows 7"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 14:03,152.114.70.252,,,172.30.82.52,"[""URL: http://152.114.70.252/Portal/Error?aspxerrorpath=/.env""]","[""172.30.81.72""]",172.30.82.52,Untested URL in Web Reputation Services database - HTTP (Request),172.30.81.72,"[""172.30.82.52""]",,src,,HTTP,,outbound,"152.114.70.252172.30.82.52[""URL: http://152.114.70.252/Portal/Error?aspxerrorpath=/.env""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 14:03,152.114.70.252,,,172.30.82.52,"[""URL: http://152.114.70.252/.env""]","[""172.30.81.72""]",172.30.82.52,Untested URL in Web Reputation Services database - HTTP (Request),172.30.81.72,"[""172.30.82.52""]",,src,,HTTP,,outbound,"152.114.70.252172.30.82.52[""URL: http://152.114.70.252/.env""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 12:28,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: Linux x86_64"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: Linux x86_64"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 12:27,,,,172.30.82.53,"[""Source Mobile OS: Windows 8.1"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.53[""Source Mobile OS: Windows 8.1"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 12:26,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""URL: http://penaltynotice.homeoffice.gov.uk/favicon.ico""]","[""172.30.81.72""]",172.30.82.53,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""URL: http://penaltynotice.homeoffice.gov.uk/favicon.ico""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 12:23,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: Windows 7 64bit"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 11:56,,,,172.30.82.52,"[""Source Mobile OS: Linux x86_64"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: Linux x86_64"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 11:48,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""URL: http://penaltynotice.homeoffice.gov.uk/""]","[""172.30.81.72""]",172.30.82.53,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""URL: http://penaltynotice.homeoffice.gov.uk/""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 11:11,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""Source Mobile OS: Mac OS Yosemite"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""Source Mobile OS: Mac OS Yosemite"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 11:05,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""URL: http://penaltynotice.homeoffice.gov.uk/php.ini""]","[""172.30.81.72""]",172.30.82.53,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""URL: http://penaltynotice.homeoffice.gov.uk/php.ini""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 10:42,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: Windows"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: Windows"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 09:13,,,,172.30.82.52,"[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 08:59,152.114.70.252,,,172.30.82.52,"[""URL: http://152.114.70.252/ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application""]","[""172.30.81.72""]",172.30.82.52,HTTP Request - Hostname is an IP address,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.52[""URL: http://152.114.70.252/ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 08:17,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.53""]","[""172.30.81.72""]",172.30.82.53,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",TCP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""Source Mobile OS: ChromeOS"", ""Accessed IP address: 172.30.82.53""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 07:38,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""URL: http://penaltynotice.homeoffice.gov.uk/assets/images/favicon.ico""]","[""172.30.81.72""]",172.30.82.53,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""URL: http://penaltynotice.homeoffice.gov.uk/assets/images/favicon.ico""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 07:08,,,,172.30.82.52,"[""Source Mobile OS: Playstation 3"", ""Accessed IP address: 172.30.82.52""]","[""172.30.81.72""]",172.30.82.52,Mobile device accessing monitored network host,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",TCP,,outbound,"172.30.82.52[""Source Mobile OS: Playstation 3"", ""Accessed IP address: 172.30.82.52""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 07:03,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/goform/setmac""]","[""172.30.81.72""]",172.30.82.52,Remote Code Execution - HTTP (Request) - Variant 2 - Beta,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/goform/setmac""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 07:03,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/autodiscover/autodiscover.json?@test.com/owa/?&Email=autodiscover/[email]""]","[""172.30.81.72""]",172.30.82.52,CVE-2021-34473 - EXCHANGE SSRF EXPLOIT - HTTP(REQUEST),172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/autodiscover/autodiscover.json?@test.com/owa/?&Email=autodiscover/[email]""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 07:03,penaltynotice.homeoffice.gov.uk,,,172.30.82.52,"[""URL: http://penaltynotice.homeoffice.gov.uk/checkValid""]","[""172.30.81.72""]",172.30.82.52,CVE-2019-10758 - MONGODB RCE EXPLOIT  - HTTP (REQUEST),172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.52[""URL: http://penaltynotice.homeoffice.gov.uk/checkValid""][""172.30.81.72""]172.30.82.52outbound"
20/09/2023 05:51,penaltynotice.homeoffice.gov.uk,,,172.30.82.53,"[""URL: http://penaltynotice.homeoffice.gov.uk/Portal/Login""]","[""172.30.81.72""]",172.30.82.53,SUSPICIOUS COOKIE - HTTP(REQUEST) - BETA,172.30.81.72,"[""172.30.82.53""]",,src,"[""not blocked""]",HTTP,,outbound,"penaltynotice.homeoffice.gov.uk172.30.82.53[""URL: http://penaltynotice.homeoffice.gov.uk/Portal/Login""][""172.30.81.72""]172.30.82.53outbound"
20/09/2023 05:42,152.114.70.252,,,172.30.82.52,"[""URL: http://152.114.70.252/autodiscover/autodiscover.json?@zdi/Powershell""]","[""172.30.81.72""]",172.30.82.52,POWERSHELL RCE - HTTP (Request) - BETA,172.30.81.72,"[""172.30.82.52""]",,src,"[""not blocked""]",HTTP,,outbound,"152.114.70.252172.30.82.52[""URL: http://152.114.70.252/autodiscover/autodiscover.json?@zdi/Powershell""][""172.30.81.72""]172.30.82.52outbound"
