Logged,dhost,src,peerHost,ruleName,act,app,deviceDirection,deviceMacAddress,hostName,potentialRisk,dst,remarks
2023-09-21 16:26:26,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:25:30,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:24:48,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,lookerstudio.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: lookerstudio.google.com""]"
2023-09-21 16:24:48,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,lookerstudio.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: lookerstudio.google.com""]"
2023-09-21 16:24:26,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:23:29,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:23:19,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,feelinsonice.l.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: feelinsonice.l.google.com""]"
2023-09-21 16:23:19,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,feelinsonice.l.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: feelinsonice.l.google.com""]"
2023-09-21 16:23:10,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,google.northgate-is.com,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: google.northgate-is.com""]"
2023-09-21 16:23:10,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,google.cbu.local,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: google.cbu.local""]"
2023-09-21 16:23:10,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,google.northgate-is.com,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: google.northgate-is.com""]"
2023-09-21 16:23:10,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,google.cbu.local,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: google.cbu.local""]"
2023-09-21 16:23:07,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:22:25,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:22:19,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:22:03,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:22:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:22:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:22:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:22:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:22:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:24:47,,,,MA-01-002,,,,,,,,
2023-09-21 16:21:07,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:21:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:21:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:21:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:21:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:21:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:21:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:20:03,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:20:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:20:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:23:12,,,,MA-01-002,,,,,,,,
2023-09-21 16:19:07,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:20:35,,,,MA-01-030,,,,,,,,
2023-09-21 16:19:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:19:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:19:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:19:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:19:00,,,,Lockdown,"[""Assessment (Allow)""]",,,,,,,
2023-09-21 16:18:59,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,support.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: support.google.com""]"
2023-09-21 16:18:59,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,support.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: support.google.com""]"
2023-09-21 16:18:05,,,,Lockdown,"[""Assessment (Allow)""]",,,,,,,
2023-09-21 16:18:03,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:18:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:18:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:18:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:18:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:18:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:17:07,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:17:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:17:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:17:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:17:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:16:42,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,kidsmanagement-pa.clients6.google.com,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: kidsmanagement-pa.clients6.google.com""]"
2023-09-21 16:16:42,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,kidsmanagement-pa.clients6.google.com,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: kidsmanagement-pa.clients6.google.com""]"
2023-09-21 16:18:37,,,,MA-01-030,,,,,,,,
2023-09-21 16:16:02,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:16:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:16:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:16:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:16:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:15:06,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:15:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:15:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:18:20,,,,MA-01-002,,,,,,,,
2023-09-21 16:19:05,,,,MA-01-002,,,,,,,,
2023-09-21 16:14:02,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:14:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:14:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:14:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:14:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:14:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:14:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:14:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:14:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:13:24,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:13:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:13:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:13:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:13:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:13:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:13:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:13:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:13:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:12:28,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:12:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:12:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:12:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:12:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:12:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:12:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:12:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:12:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:11:44,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:11:24,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:10:43,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:10:35,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:10:22,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:15:48,,,,MA-01-030,,,,,,,,
2023-09-21 16:10:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:10:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:10:00,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,googlemail.l.google.com,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: googlemail.l.google.com""]"
2023-09-21 16:10:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:10:00,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,googlemail.l.google.com,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: googlemail.l.google.com""]"
2023-09-21 16:12:39,,,,MA-01-030,,,,,,,,
2023-09-21 16:09:38,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:09:35,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:09:26,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:09:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:09:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:09:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:09:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:09:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:09:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:09:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:09:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:08:42,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:08:31,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:08:22,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:08:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:08:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:08:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:08:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:08:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:08:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:07:56,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:07:43,,,,Lockdown,"[""Assessment (Allow)""]",,,,,,,
2023-09-21 16:07:38,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:07:35,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:10:21,,,,MA-01-002,,,,,,,,
2023-09-21 16:07:26,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:07:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:07:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:07:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:07:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:07:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:06:42,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,google.co.uk,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: google.co.uk""]"
2023-09-21 16:06:42,uk1-v-dc02.global.internal,"[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,google.co.uk,1,"[""10.102.82.213""]","[""IP address: 10.102.82.213"", ""Domain: google.co.uk""]"
2023-09-21 16:06:41,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:06:31,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:06:21,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:06:00,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,earth.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: earth.google.com""]"
2023-09-21 16:06:00,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,earth.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: earth.google.com""]"
2023-09-21 16:05:37,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:05:35,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:05:25,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:05:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:05:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:05:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:05:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:05:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:05:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:04:41,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:04:31,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:04:21,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:04:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:04:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:04:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:04:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:04:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:04:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:07:20,,,,MA-01-002,,,,,,,,
2023-09-21 16:03:37,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:03:35,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:03:34,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,news.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: news.google.com""]"
2023-09-21 16:03:34,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,news.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: news.google.com""]"
2023-09-21 16:03:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:03:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:03:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:03:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:02:51,,,,Lockdown,"[""Assessment (Allow)""]",,,,,,,
2023-09-21 16:02:40,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:04:59,,,,MA-01-002,,,,,,,,
2023-09-21 16:02:31,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:02:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:02:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:02:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:01:34,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 16:01:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:01:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:01:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:01:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:01:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:02:23,,,,MA-01-002,,,,,,,,
2023-09-21 16:02:46,,,,MA-01-002,,,,,,,,
2023-09-21 16:00:13,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,suggestqueries.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: suggestqueries.google.com""]"
2023-09-21 16:00:13,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,suggestqueries.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: suggestqueries.google.com""]"
2023-09-21 16:03:23,,,,MA-01-002,,,,,,,,
2023-09-21 16:00:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:00:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:00:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:00:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:00:00,,,,,"[""Block""]",,,,,,,
2023-09-21 16:00:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:59:50,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,time.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: time.google.com""]"
2023-09-21 15:59:50,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,time.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: time.google.com""]"
2023-09-21 15:59:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:59:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:59:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:59:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:58:50,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,kidsmanagement-pa.clients6.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: kidsmanagement-pa.clients6.google.com""]"
2023-09-21 15:58:50,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,kidsmanagement-pa.clients6.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: kidsmanagement-pa.clients6.google.com""]"
2023-09-21 15:58:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:58:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:58:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:57:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:57:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:57:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:57:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:57:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:57:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:56:30,,,,Lockdown,"[""Assessment (Allow)""]",,,,,,,
2023-09-21 15:56:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:56:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:56:00,,,,Lockdown,"[""Assessment (Allow)""]",,,,,,,
2023-09-21 15:56:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:56:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:56:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:56:00,,,,Lockdown,"[""Assessment (Allow)""]",,,,,,,
2023-09-21 15:56:00,,,,Lockdown,"[""Assessment (Allow)""]",,,,,,,
2023-09-21 15:56:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:59:10,,,,MA-01-030,,,,,,,,
2023-09-21 15:59:25,,,,MA-01-002,,,,,,,,
2023-09-21 15:59:01,,,,MA-01-002,,,,,,,,
2023-09-21 15:58:13,,,,MA-01-002,,,,,,,,
2023-09-21 15:59:01,,,,MA-01-002,,,,,,,,
2023-09-21 15:58:12,,,,MA-01-002,,,,,,,,
2023-09-21 15:59:28,,,,MA-01-002,,,,,,,,
2023-09-21 15:59:06,,,,MA-01-002,,,,,,,,
2023-09-21 15:58:27,,,,MA-01-002,,,,,,,,
2023-09-21 15:59:26,,,,MA-01-002,,,,,,,,
2023-09-21 15:59:25,,,,MA-01-002,,,,,,,,
2023-09-21 15:59:18,,,,MA-01-002,,,,,,,,
2023-09-21 15:58:28,,,,MA-01-002,,,,,,,,
2023-09-21 15:55:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:55:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:55:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:55:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:55:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:55:00,,,,,"[""Block""]",,,,,,,
2023-09-21 15:59:06,,,,MA-01-002,,,,,,,,
2023-09-21 15:54:54,,,,Google Drive v2,"[""Allowed""]",,,,,,,
2023-09-21 15:54:31,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,pay.sandbox.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: pay.sandbox.google.com""]"
2023-09-21 15:54:31,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,pay.sandbox.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: pay.sandbox.google.com""]"
2023-09-21 15:54:30,uk2-v-dc01.global.internal,"[""10.102.123.24""]",uk2-v-dc01.global.internal,Host DNS query to a non-trusted DNS server,"[""not blocked""]",DNS Response,outbound,00:50:56:87:ae:f7,pay.google.com,1,"[""10.102.80.11""]","[""IP address: 10.102.80.11"", ""Domain: pay.google.com""]"
