Logged,dhost,remarks,src,peerHost,ruleName,dst,app,deviceDirection,hostName
19/09/2023 09:00,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
19/09/2023 09:00,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
19/09/2023 09:00,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
19/09/2023 09:00,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
19/09/2023 09:00,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
19/09/2023 09:00,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
19/09/2023 09:00,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
19/09/2023 09:00,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
19/09/2023 09:00,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
18/09/2023 15:51,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
18/09/2023 15:51,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
18/09/2023 15:51,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
18/09/2023 15:51,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
18/09/2023 15:51,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
18/09/2023 15:51,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
18/09/2023 15:51,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
18/09/2023 15:51,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
18/09/2023 15:51,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
17/09/2023 11:00,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
17/09/2023 11:00,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
17/09/2023 11:00,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
17/09/2023 11:00,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.220.220""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
17/09/2023 11:00,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
17/09/2023 11:00,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.220.220""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
17/09/2023 11:00,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
17/09/2023 11:00,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
17/09/2023 11:00,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
17/09/2023 00:21,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 149.248.51.128.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,149.248.51.128.vultrusercontent.com
17/09/2023 00:21,152.114.57.124,"[""Domain: 149.248.51.128.vultrusercontent.com""]","[""208.67.222.222""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,149.248.51.128.vultrusercontent.com
17/09/2023 00:21,uk1-v-dc02.global.internal,"[""Domain: 149.248.51.128.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,149.248.51.128.vultrusercontent.com
17/09/2023 00:21,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
17/09/2023 00:21,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 149.248.51.128.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,149.248.51.128.vultrusercontent.com
17/09/2023 00:21,152.114.57.124,"[""Domain: 149.248.51.128.vultrusercontent.com""]","[""208.67.222.222""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,149.248.51.128.vultrusercontent.com
17/09/2023 00:21,uk1-v-dc02.global.internal,"[""Domain: 149.248.51.128.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,149.248.51.128.vultrusercontent.com
17/09/2023 00:21,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
17/09/2023 00:21,149.248.51.128.vultrusercontent.com,"[""Domain: smtp.northgate-ispublicservices.com""]","[""152.114.57.24""]",152.114.57.24,Failed host DNS A record query of a non-trusted domain mail exchanger,"[""149.248.51.128""]",DNS Response,inbound,smtp.northgate-ispublicservices.com
17/09/2023 00:21,149.248.51.128.vultrusercontent.com,"[""Domain: smtp.northgate-ispublicservices.com""]","[""152.114.57.24""]",152.114.57.24,Failed host DNS A record query of a non-trusted domain mail exchanger,"[""149.248.51.128""]",DNS Response,inbound,smtp.northgate-ispublicservices.com
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
16/09/2023 12:16,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
16/09/2023 12:16,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
16/09/2023 12:16,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
16/09/2023 12:16,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
16/09/2023 12:16,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
16/09/2023 12:16,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
16/09/2023 12:16,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
16/09/2023 12:16,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
16/09/2023 05:27,149.28.72.72.vultrusercontent.com,"[""Domain: lancspublicengagementtrn.northgateps.com""]","[""152.114.57.24""]",152.114.57.24,Host DNS Mx record query of a non-trusted domain,"[""149.28.72.72""]",DNS Response,inbound,lancspublicengagementtrn.northgateps.com
16/09/2023 05:27,149.28.72.72.vultrusercontent.com,"[""Domain: lancspublicengagementtrn.northgateps.com""]","[""152.114.57.24""]",152.114.57.24,Host DNS Mx record query of a non-trusted domain,"[""149.28.72.72""]",DNS Response,inbound,lancspublicengagementtrn.northgateps.com
15/09/2023 03:27,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
14/09/2023 03:37,192.168.2.81,"[""IP address: 104.207.151.13""]","[""104.207.151.13""]",104.207.151.13.vultrusercontent.com,Lets Encrypt Certificate - HTTPS (Response),"[""192.168.2.81""]",TLS,inbound,download.webmin.com
13/09/2023 05:37,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
12/09/2023 12:39,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,vultrusercontent.com
12/09/2023 12:39,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
12/09/2023 12:39,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
12/09/2023 12:39,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,vultrusercontent.com
12/09/2023 12:39,uk1-v-dc02.global.internal,"[""Domain: vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,vultrusercontent.com
12/09/2023 12:39,uk1-v-dc02.global.internal,"[""Domain: vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,vultrusercontent.com
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
12/09/2023 02:20,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
12/09/2023 02:20,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,45.76.69.64.vultrusercontent.com
12/09/2023 02:20,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
12/09/2023 02:20,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
12/09/2023 02:20,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
12/09/2023 02:20,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
12/09/2023 02:20,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
12/09/2023 02:20,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
11/09/2023 03:05,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
10/09/2023 16:46,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
09/09/2023 10:21,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
06/09/2023 11:26,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.25""]",10.102.123.25,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
06/09/2023 11:26,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.99""]",10.102.123.99,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
06/09/2023 11:26,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.25""]",10.102.123.25,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
06/09/2023 11:26,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.99""]",10.102.123.99,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
05/09/2023 16:36,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
05/09/2023 14:20,uk1-v-dc02.global.internal,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,207.246.98.187.vultrusercontent.com
05/09/2023 14:20,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
05/09/2023 14:20,152.114.57.124,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,207.246.98.187.vultrusercontent.com
05/09/2023 14:20,uk1-v-dc02.global.internal,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""10.102.123.99""]",10.102.123.99,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,207.246.98.187.vultrusercontent.com
05/09/2023 14:20,152.114.57.124,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,207.246.98.187.vultrusercontent.com
05/09/2023 14:20,uk1-v-dc02.global.internal,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""10.102.123.99""]",10.102.123.99,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,207.246.98.187.vultrusercontent.com
05/09/2023 14:20,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,"[""152.114.57.124""]",DNS Response,inbound,vultrusercontent.com
05/09/2023 14:20,uk1-v-dc02.global.internal,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,"[""10.102.82.213""]",DNS Response,outbound,207.246.98.187.vultrusercontent.com
05/09/2023 10:12,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,"[""45.76.69.64""]",TCP,outbound,
05/09/2023 10:12,172.29.100.157,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""172.29.100.11""]",uk-mgmt-ad-1.mgmt.local,DNS response resolves to dead IP address,"[""172.29.100.157""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
05/09/2023 10:12,172.29.100.157,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""172.29.100.11""]",uk-mgmt-ad-1.mgmt.local,DNS response resolves to dead IP address,"[""172.29.100.157""]",DNS Response,outbound,45.76.69.64.vultrusercontent.com
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,,xxxxx
