Logged,hostName,clientIp,clientPort,dhost,remarks,src,peerHost,ruleName,shost,dst,dOSName,clientFlag,act,app,serverMAC,deviceDirection
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,10.102.82.213,17631,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,10.102.82.213,17631,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
28/09/2023 11:31,vultrusercontent.com,10.9.8.7,19366,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
28/09/2023 11:31,vultrusercontent.com,10.9.8.7,19366,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,10.9.8.7,22179,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,10.9.8.7,22179,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
28/09/2023 11:31,vultrusercontent.com,,,,,,,,,,,,,,,
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,,,,,,,,,,,,,,,
28/09/2023 11:31,northgateps.com,,,95.179.138.110.vultrusercontent.com,"[""Domain: northgateps.com""]","[""152.114.57.24""]",152.114.57.24,Host DNS Mx record query of a non-trusted domain,152.114.57.24,"[""95.179.138.110""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,,,152.114.57.124,"[""Domain: 95.179.138.110.vultrusercontent.com""]","[""208.67.220.220""]",resolver2.opendns.com,DNS response resolves to dead IP address,resolver2.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 95.179.138.110.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
28/09/2023 11:31,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",resolver2.opendns.com,DNS response resolves to dead IP address,resolver2.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 95.179.138.110.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,,,152.114.57.124,"[""Domain: 95.179.138.110.vultrusercontent.com""]","[""208.67.220.220""]",resolver2.opendns.com,DNS response resolves to dead IP address,resolver2.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 95.179.138.110.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
28/09/2023 11:31,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",resolver2.opendns.com,DNS response resolves to dead IP address,resolver2.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 11:31,95.179.138.110.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 95.179.138.110.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
28/09/2023 10:20,vultrusercontent.com,10.9.8.7,46706,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
28/09/2023 10:20,vultrusercontent.com,10.9.8.7,46706,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,10.102.82.213,57684,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,10.102.82.213,57684,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,10.9.8.7,29868,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,10.9.8.7,29868,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
28/09/2023 10:20,vultrusercontent.com,,,,,,,,,,,,,,,
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,,,,,,,,,,,,,,,
28/09/2023 10:20,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.77.63.86.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.77.63.86.vultrusercontent.com""]","[""208.67.220.220""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.77.63.86.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
28/09/2023 10:20,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.77.63.86.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
28/09/2023 10:20,northgateps.com,,,45.77.63.86.vultrusercontent.com,"[""Domain: northgateps.com""]","[""152.114.57.24""]",152.114.57.24,Host DNS Mx record query of a non-trusted domain,152.114.57.24,"[""45.77.63.86""]",,dst,"[""not blocked""]",DNS Response,,inbound
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.77.63.86.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
28/09/2023 10:20,45.77.63.86.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.77.63.86.vultrusercontent.com""]","[""208.67.220.220""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,10.102.82.213,34789,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
27/09/2023 13:14,vultrusercontent.com,10.9.8.7,25366,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,10.102.82.213,34789,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
27/09/2023 13:14,vultrusercontent.com,10.9.8.7,25366,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,10.9.8.7,29011,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,10.9.8.7,29011,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
27/09/2023 13:14,vultrusercontent.com,,,,,,,,,,,,,,,
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,,,,,,,,,,,,,,,
27/09/2023 13:14,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""8.8.4.4""]",dns.google,DNS response resolves to dead IP address,dns.google,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,,,152.114.57.124,"[""Domain: 95.179.138.110.vultrusercontent.com""]","[""8.8.4.4""]",dns.google,DNS response resolves to dead IP address,dns.google,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 13:14,northgateps.com,,,95.179.138.110.vultrusercontent.com,"[""Domain: northgateps.com""]","[""152.114.57.24""]",152.114.57.24,Host DNS Mx record query of a non-trusted domain,152.114.57.24,"[""95.179.138.110""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 95.179.138.110.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
27/09/2023 13:14,northgateps.com,,,95.179.138.110.vultrusercontent.com,"[""Domain: northgateps.com""]","[""152.114.57.24""]",152.114.57.24,Host DNS Mx record query of a non-trusted domain,152.114.57.24,"[""95.179.138.110""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 13:14,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""8.8.4.4""]",dns.google,DNS response resolves to dead IP address,dns.google,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 95.179.138.110.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 95.179.138.110.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,,,152.114.57.124,"[""Domain: 95.179.138.110.vultrusercontent.com""]","[""8.8.4.4""]",dns.google,DNS response resolves to dead IP address,dns.google,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 13:14,95.179.138.110.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 95.179.138.110.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,10.102.82.213,14442,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
27/09/2023 09:50,vultrusercontent.com,10.9.8.7,13452,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,10.102.82.213,14442,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
27/09/2023 09:50,vultrusercontent.com,10.9.8.7,13452,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,10.9.8.7,46076,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,10.9.8.7,46076,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
27/09/2023 09:50,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
27/09/2023 09:50,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
27/09/2023 09:50,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
27/09/2023 09:50,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
26/09/2023 14:39,download.webmin.com,,,192.168.2.81,"[""IP address: 104.207.151.13""]","[""104.207.151.13""]",104.207.151.13.vultrusercontent.com,Lets Encrypt Certificate - HTTPS (Response),104.207.151.13.vultrusercontent.com,"[""192.168.2.81""]",,dst,"[""not blocked""]",TLS,,inbound
26/09/2023 11:35,,,,,,,,,,,,,,,,
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,10.102.82.213,49770,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,10.102.82.213,49770,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
25/09/2023 08:43,vultrusercontent.com,10.9.8.7,42810,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,10.9.8.7,23860,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,10.9.8.7,23860,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
25/09/2023 08:43,vultrusercontent.com,10.9.8.7,42810,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,,,,,,,,,,,,,,,
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,,,,,,,,,,,,,,,
25/09/2023 08:43,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
25/09/2023 08:43,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
25/09/2023 08:43,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
25/09/2023 08:43,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,10.102.82.213,60552,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,10.102.82.213,60552,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
24/09/2023 08:26,vultrusercontent.com,10.9.8.7,65193,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
24/09/2023 08:26,vultrusercontent.com,10.9.8.7,65193,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,10.9.8.7,55591,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,10.9.8.7,55591,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
24/09/2023 08:26,vultrusercontent.com,,,,,,,,,,,,,,,
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,,,,,,,,,,,,,,,
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
24/09/2023 08:26,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
24/09/2023 08:26,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
24/09/2023 08:26,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
24/09/2023 08:26,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
23/09/2023 03:37,vultrusercontent.com,,,,,,,,,,,,,,,
23/09/2023 03:37,45.76.69.64.vultrusercontent.com,,,,,,,,,,,,,,,
