Logged,hostName,clientIp,clientPort,dhost,remarks,src,peerHost,ruleName,shost,dst,dOSName,clientFlag,act,app,serverMAC,deviceDirection
17/09/2023 00:21,149.248.51.128.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 149.248.51.128.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
17/09/2023 00:21,149.248.51.128.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 149.248.51.128.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
17/09/2023 00:21,149.248.51.128.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 149.248.51.128.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
17/09/2023 00:21,149.248.51.128.vultrusercontent.com,,,152.114.57.124,"[""Domain: 149.248.51.128.vultrusercontent.com""]","[""208.67.222.222""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
17/09/2023 00:21,149.248.51.128.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 149.248.51.128.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
17/09/2023 00:21,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
17/09/2023 00:21,smtp.northgate-ispublicservices.com,,,149.248.51.128.vultrusercontent.com,"[""Domain: smtp.northgate-ispublicservices.com""]","[""152.114.57.24""]",152.114.57.24,Failed host DNS A record query of a non-trusted domain mail exchanger,152.114.57.24,"[""149.248.51.128""]",,dst,"[""not blocked""]",DNS Response,,inbound
17/09/2023 00:21,smtp.northgate-ispublicservices.com,,,149.248.51.128.vultrusercontent.com,"[""Domain: smtp.northgate-ispublicservices.com""]","[""152.114.57.24""]",152.114.57.24,Failed host DNS A record query of a non-trusted domain mail exchanger,152.114.57.24,"[""149.248.51.128""]",,dst,"[""not blocked""]",DNS Response,,inbound
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,10.102.82.213,12097,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,10.102.82.213,12097,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
16/09/2023 12:16,vultrusercontent.com,10.9.8.7,26233,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
16/09/2023 12:16,vultrusercontent.com,10.9.8.7,26233,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,10.9.8.7,30190,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,10.9.8.7,30190,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
16/09/2023 12:16,vultrusercontent.com,,,,,,,,,,,,,,,
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,,,,,,,,,,,,,,,
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
16/09/2023 12:16,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
16/09/2023 12:16,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
16/09/2023 12:16,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
16/09/2023 12:16,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
16/09/2023 05:27,vultrusercontent.com,,,,,,,,,,,,,,,
16/09/2023 05:27,149.28.72.72.vultrusercontent.com,,,,,,,,,,,,,,,
16/09/2023 05:27,lancspublicengagementtrn.northgateps.com,,,149.28.72.72.vultrusercontent.com,"[""Domain: lancspublicengagementtrn.northgateps.com""]","[""152.114.57.24""]",152.114.57.24,Host DNS Mx record query of a non-trusted domain,152.114.57.24,"[""149.28.72.72""]",,dst,"[""not blocked""]",DNS Response,,inbound
16/09/2023 05:27,lancspublicengagementtrn.northgateps.com,,,149.28.72.72.vultrusercontent.com,"[""Domain: lancspublicengagementtrn.northgateps.com""]","[""152.114.57.24""]",152.114.57.24,Host DNS Mx record query of a non-trusted domain,152.114.57.24,"[""149.28.72.72""]",,dst,"[""not blocked""]",DNS Response,,inbound
15/09/2023 03:27,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
14/09/2023 03:37,104.207.151.13.vultrusercontent.com,,,,,,,,,,,,,,,
14/09/2023 03:37,download.webmin.com,,,192.168.2.81,"[""IP address: 104.207.151.13""]","[""104.207.151.13""]",104.207.151.13.vultrusercontent.com,Lets Encrypt Certificate - HTTPS (Response),104.207.151.13.vultrusercontent.com,"[""192.168.2.81""]",Windows,dst,"[""not blocked""]",TLS,,inbound
13/09/2023 05:37,vultrusercontent.com,,,,,,,,,,,,,,,
13/09/2023 05:37,45.76.69.64.vultrusercontent.com,,,,,,,,,,,,,,,
13/09/2023 05:37,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
12/09/2023 16:57,139.84.166.122.vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 16:57,139.84.166.122.vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 16:57,,,,,,,,,,,,,,,,
12/09/2023 16:56,vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 16:56,139.84.166.122.vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 16:51,vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 16:51,vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 16:51,,,,,,,,,,,,,,,,
12/09/2023 16:50,139.84.166.122.vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 16:50,139.84.166.122.vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 16:50,,,,,,,,,,,,,,,,
12/09/2023 12:40,,,,,,,,,,,,,,,,
12/09/2023 12:40,1.0.0.127.in-addr.arpa.,,,,,,,,,,,,,,,
12/09/2023 12:40,vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 12:40,vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 12:39,,,,,,,,,,,,,,,,
12/09/2023 12:39,vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 12:39,vultrusercontent.com,,,,,,,,,,,,,,,
12/09/2023 12:39,vultrusercontent.com,10.9.8.7,29128,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
12/09/2023 12:39,vultrusercontent.com,10.9.8.7,29128,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
12/09/2023 12:39,vultrusercontent.com,10.102.82.213,8013,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
12/09/2023 12:39,vultrusercontent.com,10.102.82.213,8013,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
12/09/2023 12:39,vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
12/09/2023 12:39,vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
12/09/2023 12:39,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
12/09/2023 12:39,vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
12/09/2023 12:39,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
12/09/2023 12:39,vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
12/09/2023 02:20,vultrusercontent.com,10.9.8.7,54175,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
12/09/2023 02:20,vultrusercontent.com,10.9.8.7,54175,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,10.102.82.213,48206,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,10.102.82.213,48206,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,10.9.8.7,27235,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,10.9.8.7,27235,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
12/09/2023 02:20,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
12/09/2023 02:20,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,,,152.114.57.124,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""208.67.222.222""]",dns.opendns.com,DNS response resolves to dead IP address,dns.opendns.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
12/09/2023 02:20,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
12/09/2023 02:20,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""IP address: 10.102.82.213"", ""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.24""]",uk1-v-dc02.global.internal,Host DNS query to a non-trusted DNS server,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
11/09/2023 03:05,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
10/09/2023 16:46,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
09/09/2023 10:21,vultrusercontent.com,,,,,,,,,,,,,,,
09/09/2023 10:21,45.76.69.64.vultrusercontent.com,,,,,,,,,,,,,,,
09/09/2023 10:21,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,10.102.82.213,50846,,,,,,,,,,,DNS,00-50-56-8b-4d-98,
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,10.102.82.213,54536,,,,,,,,,,,DNS,00-50-56-87-7a-69,
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,10.102.82.213,54536,,,,,,,,,,,DNS,00-50-56-87-7a-69,
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,10.102.82.213,50846,,,,,,,,,,,DNS,00-50-56-8b-4d-98,
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.25""]",10.102.123.25,DNS response resolves to dead IP address,10.102.123.25,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.99""]",10.102.123.99,DNS response resolves to dead IP address,10.102.123.99,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.25""]",10.102.123.25,DNS response resolves to dead IP address,10.102.123.25,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
06/09/2023 11:26,45.76.69.64.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""10.102.123.99""]",10.102.123.99,DNS response resolves to dead IP address,10.102.123.99,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
06/09/2023 11:26,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
05/09/2023 16:36,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,10.102.82.213,55895,,,,,,,,,,,DNS,00-50-56-87-7a-69,
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,10.102.82.213,55895,,,,,,,,,,,DNS,00-50-56-87-7a-69,
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,10.102.82.213,19497,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
05/09/2023 14:20,vultrusercontent.com,10.9.8.7,32746,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,10.102.82.213,19497,,,,,,,,,,,DNS,00-50-56-86-4a-f9,
05/09/2023 14:20,vultrusercontent.com,10.9.8.7,32746,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,10.9.8.7,64279,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,10.9.8.7,64279,,,,,,,,,,,DNS,b4-0c-25-e0-40-4a,
05/09/2023 14:20,vultrusercontent.com,,,,,,,,,,,,,,,
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,,,,,,,,,,,,,,,
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""10.102.123.99""]",10.102.123.99,DNS response resolves to dead IP address,10.102.123.99,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,,,152.114.57.124,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""10.102.123.99""]",10.102.123.99,DNS response resolves to dead IP address,10.102.123.99,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,,,152.114.57.124,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
05/09/2023 14:20,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
05/09/2023 14:20,207.246.98.187.vultrusercontent.com,,,uk1-v-dc02.global.internal,"[""Domain: 207.246.98.187.vultrusercontent.com""]","[""10.102.123.24""]",10.102.123.24,DNS response resolves to dead IP address,10.102.123.24,"[""10.102.82.213""]",,dst,"[""not blocked""]",DNS Response,,outbound
05/09/2023 14:20,vultrusercontent.com,,,152.114.57.124,"[""Domain: vultrusercontent.com""]","[""208.67.220.220""]",dns.umbrella.com,DNS response resolves to dead IP address,dns.umbrella.com,"[""152.114.57.124""]",,dst,"[""not blocked""]",DNS Response,,inbound
05/09/2023 10:12,45.76.69.64.vultrusercontent.com,172.29.100.157,43923,,,,,,,,,,,DNS,00-50-56-86-47-6f,
05/09/2023 10:12,45.76.69.64.vultrusercontent.com,172.29.100.157,43923,,,,,,,,,,,DNS,00-50-56-86-47-6f,
05/09/2023 10:12,,,,45.76.69.64.vultrusercontent.com,"[""IP address: 45.76.69.64""]","[""192.168.2.81""]",45.76.69.64.vultrusercontent.com,CVE-2014-0224 - Possible CCS Injection - TLS,192.168.2.81,"[""45.76.69.64""]",,src,"[""not blocked""]",TCP,,outbound
05/09/2023 10:12,45.76.69.64.vultrusercontent.com,,,172.29.100.157,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""172.29.100.11""]",uk-mgmt-ad-1.mgmt.local,DNS response resolves to dead IP address,uk-mgmt-ad-1.mgmt.local,"[""172.29.100.157""]",,dst,"[""not blocked""]",DNS Response,,outbound
05/09/2023 10:12,45.76.69.64.vultrusercontent.com,,,172.29.100.157,"[""Domain: 45.76.69.64.vultrusercontent.com""]","[""172.29.100.11""]",uk-mgmt-ad-1.mgmt.local,DNS response resolves to dead IP address,uk-mgmt-ad-1.mgmt.local,"[""172.29.100.157""]",,dst,"[""not blocked""]",DNS Response,,outbound
