Logged,processFilePath,processCmd,endpointHostName,parentCmd
2023-09-08 14:28:21,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 14:28:21,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 14:26:25,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 14:26:25,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 13:56:28,,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1327,
2023-09-08 13:36:14,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1222,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 13:25:13,C:\Windows\System32\svchost.exe,C:\windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s SysMain,MUM-LAP-1318,C:\windows\system32\services.exe
2023-09-08 13:25:11,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 13:25:11,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 13:24:51,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 13:24:51,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 13:14:45,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 13:13:11,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 13:11:26,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 13:09:51,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 13:07:19,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 13:05:46,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 13:03:09,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 13:00:34,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:58:59,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:57:24,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:56:52,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1291,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 12:56:51,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1291,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 12:56:06,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1291,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 12:56:05,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1291,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 12:55:40,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:53:56,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:52:14,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:50:41,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:49:06,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:47:33,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:46:01,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:44:23,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:42:44,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:41:05,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:39:27,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:37:47,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:35:58,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:34:52,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:33:15,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:31:40,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:30:05,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:28:27,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:26:44,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:24:30,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:22:20,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:20:14,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:18:09,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:15:59,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:13:28,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:11:14,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:09:06,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:06:52,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:05:44,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 12:05:44,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 12:05:24,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 12:05:23,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1318,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 12:04:38,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 12:02:17,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:59:57,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:57:40,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:55:51,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:53:42,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:51:45,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:49:32,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:47:52,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:46:32,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:45:10,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:43:50,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:42:30,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:41:09,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:39:49,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:38:33,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:37:02,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:35:37,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:34:11,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:32:04,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:30:11,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:28:20,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:26:27,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:24:16,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:22:08,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:20:09,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:18:11,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:16:17,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:14:18,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:12:28,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:10:32,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:08:36,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:06:35,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:04:42,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:03:29,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1176,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 11:02:39,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 11:02:36,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1176,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 11:02:35,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1176,"""C:\Program Files\Fortinet\FortiClient\scheduler.exe"""
2023-09-08 11:00:31,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 10:58:24,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 10:56:23,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 10:54:22,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 10:52:21,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 10:50:26,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
2023-09-08 10:48:28,C:\Program Files\Fortinet\FortiClient\FortiProxy.exe,FortiProxy.exe -s FC_{73EFB30F-1CAD-4a7a-AE2E-150282B6CE25}_000013 ,MUM-LAP-1422,
